,world_rank,university_name,rscores
171,172,University of Aberdeen,50.7527994879
172,172,University of Auckland,50.7544662726
173,174,University of Barcelona,50.9541213928
174,175,University of Konstanz,50.6105580706
175,176,Eindhoven University of Technology,50.3860290821
176,176,University College Dublin,50.312145917
177,178,Hebrew University of Jerusalem,50.3974717906
178,179,University of Waterloo,49.9787046768
179,180,University of Gothenburg,50.0722329324
180,180,Scuola Superiore Sant’Anna,50.3765053231
181,182,University of Bergen,49.9505418392
182,182,Cardiff University,49.827523399
183,182,University of Utah,50.1165908518
184,185,Brandeis University,49.9173234636
185,185,University of Dundee,49.7328033735
186,185,University of Würzburg,49.7879484221
187,188,Paris-Sud University,49.653457737
188,189,Arizona State University,49.804340694
189,190,University of Antwerp,49.4766667391
190,190,Boston College,49.5356042726
191,192,Ulm University,49.3848464036
192,193,University of Luxembourg,49.4585373635
193,193,Texas A&M University,49.1632389662
194,195,Charité - Universitätsmedizin Berlin,49.1967883884
195,196,Newcastle University,48.895819698
196,196,"St George’s, University of London",49.1114130778
197,198,University of Trento,49.1610030186
198,199,Paris Diderot University – Paris 7,48.8334410616
199,200,Queen’s University Belfast,48.3955598073
200,201-250,Aalborg University,44.455871879
201,201-250,"Birkbeck, University of London",47.588659539
202,201-250,University of Bologna,46.5359466759
203,201-250,University at Buffalo,46.3217528669
204,201-250,University of Calgary,47.8110103943
205,201-250,Chalmers University of Technology,44.6693203588
206,201-250,City University of Hong Kong,47.7992365075
207,201-250,Copenhagen Business School,44.8307901056
208,201-250,Dalhousie University,44.2793539016
209,201-250,University of Duisburg-Essen,47.8601622415
210,201-250,École Normale Supérieure de Lyon,47.6557456621
211,201-250,Florida State University,46.7587081096
212,201-250,University of Fribourg,46.4174379651
213,201-250,Fudan University,44.3870884071
214,201-250,George Washington University,44.3502418332
215,201-250,Goethe University Frankfurt,48.4890747636
216,201-250,University of Hawai’i at M_noa,46.0674310499
217,201-250,Hong Kong Polytechnic University,45.0875188617
218,201-250,University of Illinois at Chicago,45.0653431809
219,201-250,Indiana University,46.5693908579
220,201-250,University of Iowa,46.1197086069
221,201-250,Johannes Gutenberg University of Mainz,44.4233325769
222,201-250,Joseph Fourier University,46.777833666
223,201-250,University of Kiel,46.3620552448
224,201-250,Laval University,45.3606673535
225,201-250,Medical University of Vienna,46.0066471661
226,201-250,Northeastern University,47.1639586742
227,201-250,Oregon Health and Science University,44.6787219496
228,201-250,University of Otago,48.1174277173
229,201-250,University of Ottawa,46.5579152172
230,201-250,Paris Descartes University,45.4182699867
231,201-250,Peter the Great St Petersburg Polytechnic University,47.3755741242
232,201-250,Polytechnic University of Milan,46.8304982471
233,201-250,Royal Veterinary College,45.5207032667
234,201-250,Rush University,46.0452741183
235,201-250,Sapienza University of Rome,44.6190715257
236,201-250,University of Science and Technology of China,48.8047804386
237,201-250,University of South Florida,45.9603151342
238,201-250,Stony Brook University,46.0484096197
239,201-250,University of Stuttgart,48.3919337757
240,201-250,Swedish University of Agricultural Sciences,45.1373913279
241,201-250,Technical University of Darmstadt,45.8060672355
242,201-250,University of Technology Sydney,46.1932309122
243,201-250,Tel Aviv University,46.7278924439
244,201-250,University of Texas at Dallas,46.2694243312
245,201-250,Tilburg University,46.2993936333
246,201-250,Tohoku University,45.1918638494
247,201-250,Tokyo Institute of Technology,44.6668440958
248,201-250,University of Victoria,44.796009262
249,201-250,Wake Forest University,47.6398700895
250,201-250,University of Western Ontario,45.6626650117
251,201-250,William & Mary,45.0481874703
252,201-250,University of the Witwatersrand,47.5719075795
253,251-300,Aalto University,44.0486908856
254,251-300,Aix-Marseille University,42.4687432427
255,251-300,University of Bath,40.9279990755
256,251-300,Bayreuth University,42.2120760731
257,251-300,Bielefeld University,44.1277884433
258,251-300,University of Bordeaux,40.4610378888
259,251-300,Charles Darwin University,43.6121598791
260,251-300,Colorado School of Mines,43.8891275396
261,251-300,Colorado State University,40.644673694
262,251-300,University of Delaware,43.8110359967
263,251-300,Flinders University,40.6630208717
264,251-300,University of Georgia,40.6496573523
265,251-300,Griffith University,40.8839475043
266,251-300,University of Iceland,42.4416174915
267,251-300,Indian Institute of Science,42.3372968926
268,251-300,Iowa State University,40.5463012564
269,251-300,James Cook University,43.0301632646
270,251-300,Justus Liebig University Giessen,40.4027928554
271,251-300,King Abdulaziz University,42.3866976471
272,251-300,Koç University,42.9598584651
273,251-300,Korea University,44.0884916379
274,251-300,University of Liège,41.1490345912
275,251-300,Linköping University,41.2217158868
276,251-300,Nanjing University,42.1416590897
277,251-300,National Tsing Hua University,41.175822474
278,251-300,"National University of Ireland, Galway",42.8560262629
279,251-300,University of Newcastle,43.3545728432
280,251-300,North Carolina State University,42.4663926925
281,251-300,Oregon State University,40.7197911397
282,251-300,Osaka University,42.6048680447
283,251-300,Queen’s University,43.4514816058
284,251-300,Queensland University of Technology,43.3324629445
285,251-300,Rensselaer Polytechnic Institute,43.0236101709
286,251-300,Royal College of Surgeons in Ireland,42.0832215287
287,251-300,Ruhr University Bochum,40.5437377598
288,251-300,Saint Louis University,42.6202033845
289,251-300,University of São Paulo,43.6117816428
290,251-300,Simon Fraser University,43.0516545818
291,251-300,University of Surrey,40.7822568307
292,251-300,Syracuse University,42.5383133162
293,251-300,University of Tasmania,41.3599608001
294,251-300,"University of Tennessee, Knoxville",44.1374960267
295,251-300,Tomsk Polytechnic University,42.9398799851
296,251-300,Tulane University,41.2066498529
297,251-300,Umeå University,40.9274312819
298,251-300,Vienna University of Technology,43.9843627874
299,251-300,Virginia Polytechnic Institute and State University,41.3984295935
300,251-300,University of Wollongong,41.6358653347
301,251-300,Zhejiang University,41.7625727267
302,301-350,Aberystwyth University,38.184719608
303,301-350,University of Alaska Fairbanks,38.3848605439
304,301-350,Autonomous University of Madrid,38.3962522225
305,301-350,Bangor University,39.5273787859
306,301-350,University of Bremen,38.7878948841
307,301-350,University of Cincinnati,40.1258401176
308,301-350,University of Connecticut,39.3687680986
309,301-350,Deakin University,39.5466895389
310,301-350,University of Essex,38.9968017682
311,301-350,George Mason University,38.0798485322
312,301-350,University of Greifswald,38.2906386522
313,301-350,Gwangju Institute of Science and Technology,39.9320056514
314,301-350,University of Hohenheim,39.7615218622
315,301-350,University of Innsbruck,40.3213943346
316,301-350,Kazan Federal University,39.7538332173
317,301-350,University of Kent,38.2366964855
318,301-350,Leibniz University of Hanover,38.5004510099
319,301-350,Macquarie University,39.6774765576
320,301-350,Medical College of Wisconsin,39.8784115108
321,301-350,University of Milan,39.7828039101
322,301-350,University of Milan-Bicocca,38.4826409925
323,301-350,Montpellier University,39.1750812082
324,301-350,Nagoya University,40.179420946
325,301-350,University of Naples Federico II,39.2756399396
326,301-350,National Chiao Tung University,38.449064935
327,301-350,National Research Nuclear University MePhI,39.0691933048
328,301-350,National Taiwan University of Science and Technology (Taiwan Tech),38.704409892
329,301-350,University of Navarra,38.5175368553
330,301-350,University of Nebraska-Lincoln,38.2313422621
331,301-350,Örebro University,38.6460141527
332,301-350,University of Oregon,38.2005067135
333,301-350,University of Padua,40.6578944814
334,301-350,University of Pavia,38.5879036443
335,301-350,Plymouth University,39.0217288649
336,301-350,Shanghai Jiao Tong University,39.3837685822
337,301-350,University of Southern Denmark,40.0401311345
338,301-350,Stellenbosch University,39.0963997597
339,301-350,University of Strasbourg,39.9689531104
340,301-350,Technical University of Dortmund,39.9309077764
341,301-350,Technion Israel Institute of Technology,39.99402294
342,301-350,Toulouse 1 Capitole University,38.73791153
343,301-350,University of Trieste,40.117702392
344,301-350,University of Turin,39.50826698
345,301-350,University of Turku,39.7016178176
346,301-350,Vrije Universiteit Brussel,39.5777331225
347,301-350,V_B - Technical University of Ostrava,38.7603848169
348,301-350,Yonsei University,38.0414626223
349,301-350,York University,37.9075706834
350,351-400,Bilkent University,35.4262963711
351,351-400,"Binghamton University, State University of New York",35.2664801067
352,351-400,University of Crete,37.8319617002
353,351-400,University of Cyprus,37.1696382505
354,351-400,Drexel University,35.2623090594
355,351-400,University of Eastern Finland,37.3535210935
356,351-400,University of Florence,38.172897911
357,351-400,University of St Gallen,35.0369146202
358,351-400,Graz University of Technology,35.3340574024
359,351-400,University of Guelph,36.8368894628
360,351-400,Hanyang University,35.2628560044
361,351-400,Hong Kong Baptist University,36.8496842315
362,351-400,University of Houston,37.4692610602
363,351-400,Indian Institute of Technology Bombay,36.9721071673
364,351-400,Instituto Superior Técnico Lisboa,36.4024835504
365,351-400,University of Jyväskylä,36.9709406796
366,351-400,La Trobe University,36.8576632367
367,351-400,Loughborough University,37.3729697615
368,351-400,University of Manitoba,36.1815523597
369,351-400,University of Missouri,36.7118293135
370,351-400,University of Modena and Reggio Emilia,35.6479847671
371,351-400,University of Montana,35.3099362277
372,351-400,"National University of Ireland, Maynooth",35.4663837649
373,351-400,University of Nebraska Medical Center,37.9249402507
374,351-400,University of New Mexico,37.6464631409
375,351-400,Norwegian University of Science and Technology,36.202234002
376,351-400,University of Oulu,35.2233140549
377,351-400,Panthéon-Sorbonne University – Paris 1,36.2207718905
378,351-400,Polytechnic University of Turin,37.3494733335
379,351-400,University of Rome III,36.3531427026
380,351-400,Sabancı University,37.0581545994
381,351-400,San Diego State University,35.6141650108
382,351-400,University of South Australia,36.6976820857
383,351-400,University of South Carolina,35.8898831791
384,351-400,University of South Dakota,35.5196399523
385,351-400,State University of Campinas,35.6286863512
386,351-400,University of Stirling,37.7706053414
387,351-400,Sun Yat-sen University,35.3140193048
388,351-400,Swansea University,37.1602013842
389,351-400,Swinburne University of Technology,35.3535207228
390,351-400,University of Tartu,37.5209751269
391,351-400,Temple University,36.23747574
392,351-400,University of Texas at San Antonio,35.7896388755
393,351-400,UiT The Arctic University of Norway,36.8514151188
394,351-400,Université Libre de Bruxelles,37.7223759353
395,351-400,Lille 2 University – Health and Law,35.6375747747
396,351-400,University College Cork,36.7120441342
397,351-400,Verona University,37.7385958371
398,351-400,Victoria University of Wellington,37.1233842369
399,351-400,Washington State University,36.2292898198
400,351-400,Wayne State University,36.6142423722
401,401-500,American University,32.8342568739
402,401-500,Aston University,34.3519903427
403,401-500,University of Aveiro,32.878375245
404,401-500,University of Bari Aldo Moro,33.2434058596
405,401-500,Bar-Ilan University,30.1197324872
406,401-500,Bournemouth University,29.4775930549
407,401-500,University of Brescia,34.5481122572
408,401-500,Brno University of Technology,30.18961259
409,401-500,Brunel University London,33.5569528951
410,401-500,Ca’ Foscari University of Venice,33.8147156034
411,401-500,University of Cagliari,30.1167376563
412,401-500,University of Canterbury,33.1698096395
413,401-500,Catholic University of the Sacred Heart,29.5164488047
414,401-500,Charles University in Prague,32.7994389924
415,401-500,"China Medical University, Taiwan",32.93432353
416,401-500,City University London,33.5374892107
417,401-500,Claude Bernard University Lyon 1,34.8358782805
418,401-500,University of Coimbra,33.4635585919
419,401-500,Complutense University of Madrid,31.2530495338
420,401-500,Concordia University,29.8864205084
421,401-500,Curtin University,33.0070097743
422,401-500,Dublin City University,32.8983975293
423,401-500,East China University of Science and Technology,29.4931647584
424,401-500,Ewha Womans University,31.6576682722
425,401-500,Federico Santa María Technical University,34.2541753121
426,401-500,University of Ferrara,33.5083774886
427,401-500,Florida International University,31.0720704955
428,401-500,University of Genoa,34.2222149563
429,401-500,Georgia State University,32.4023929879
430,401-500,University of Graz,34.0145580423
431,401-500,Heriot-Watt University,32.1122027162
432,401-500,Hokkaido University,33.9773126001
433,401-500,Howard University,30.3413135801
434,401-500,University of Hull,29.7248697528
435,401-500,University of Idaho,29.5319782202
436,401-500,Indian Institute of Technology Delhi,31.2993155312
437,401-500,Indian Institute of Technology Kharagpur,33.431352978
438,401-500,Indian Institute of Technology Madras,29.5007169032
439,401-500,University of Ioannina,30.1849705819
440,401-500,Iran University of Science and Technology,30.8535501812
441,401-500,Johannes Kepler University of Linz,30.5300372096
442,401-500,University of Kaiserslautern,35.0675782932
443,401-500,Keele University,32.9832709595
444,401-500,University of KwaZulu-Natal,31.3109974739
445,401-500,Kyung Hee University,33.3739506403
446,401-500,Kyushu University,32.6521874143
447,401-500,Lehigh University,32.689413604
448,401-500,Louisiana State University,29.4629144866
449,401-500,University of Macau,33.5795356534
450,401-500,Makerere University,34.0557457078
451,401-500,Marche Polytechnic University,34.8556439257
452,401-500,"University of Maryland, Baltimore County",33.0639566963
453,401-500,Murdoch University,34.0713190001
454,401-500,University of Nantes,32.9939324798
455,401-500,National and Kapodistrian University of Athens,29.5677969957
456,401-500,National Autonomous University of Mexico,33.6370136539
457,401-500,National Cheng Kung University,33.6622780128
458,401-500,National Institute of Applied Sciences of Lyon (INSA Lyon),29.3596656598
459,401-500,National Yang-Ming University,29.8586382585
460,401-500,University of Neuchâtel,32.4397778235
461,401-500,New University of Lisbon,30.433729233
462,401-500,University of Nice Sophia Antipolis,33.6935581371
463,401-500,Novosibirsk State University,32.8496788423
464,401-500,The Open University,32.9052090758
465,401-500,Oxford Brookes University,31.6667973681
466,401-500,University of Palermo,33.2217929062
467,401-500,University of Parma,30.927634869
468,401-500,University of Pisa,34.7361379677
469,401-500,Polytechnic University of Catalonia,31.0822077441
470,401-500,Pontifical Catholic University of Chile,30.462158299
471,401-500,University of Porto,33.5391982264
472,401-500,University of Portsmouth,32.1800447081
473,401-500,RMIT University,32.7871325804
474,401-500,University of Rome II – Tor Vergata,35.2335701189
475,401-500,University of Rovira i Virgili,34.6404109023
476,401-500,Saint Petersburg State University,31.2050228947
477,401-500,University of Salento,31.5147991248
478,401-500,University of San Francisco,30.7781276259
479,401-500,University of Saskatchewan,33.1089598436
480,401-500,Sharif University of Technology,30.6014092164
481,401-500,University of Siena,29.7003999553
482,401-500,Southern Cross University,31.829666543
483,401-500,State University of New York Albany,31.7546063725
484,401-500,University of Strathclyde,31.6775965341
485,401-500,University of Tampere,34.312329256
486,401-500,Tampere University of Technology,31.2575556519
487,401-500,Tokyo Medical and Dental University (TMDU),31.3432953543
488,401-500,Tokyo Metropolitan University,33.8693993142
489,401-500,University of Tsukuba,34.5900020193
490,401-500,University of Ulsan,31.2015935295
491,401-500,Ulster University,29.0795877502
492,401-500,Université du Québec à Montréal,31.5663850874
493,401-500,Universiti Teknologi Malaysia,30.3603064757
494,401-500,University of Urbino Carlo Bo,31.2835921381
495,401-500,University of Valencia,30.5554746248
496,401-500,University of Waikato,34.3498057619
497,401-500,Western Sydney University,33.6725660025
498,401-500,Wuhan University,29.8518859915
499,401-500,Xiamen University,28.591938843
500,501-600,American University of Beirut,27.9194770794
501,501-600,Amirkabir University of Technology,27.6250286625
502,501-600,"University of the Andes, Colombia",24.2833039974
503,501-600,University of Arkansas,24.6013708551
504,501-600,Auburn University,23.9111863336
505,501-600,Babe_-Bolyai University,25.1638072513
506,501-600,University of the Basque Country,25.2845088523
507,501-600,Bauman Moscow State Technical University,24.036117167
508,501-600,Ben-Gurion University of the Negev,27.3611557901
509,501-600,Blaise Pascal University,25.6668648017
510,501-600,Bo_aziçi University,28.7726455203
511,501-600,University of Burgundy,26.5248215887
512,501-600,University of Canberra,24.9685090249
513,501-600,Carleton University,27.7457253648
514,501-600,University of Catania,29.111615499
515,501-600,Central Queensland University,27.248187819
516,501-600,University of Chile,26.7103388235
517,501-600,China Agricultural University,27.4607911276
518,501-600,Chung-Ang University,26.9776382983
519,501-600,Czech Technical University in Prague,25.5524267018
520,501-600,De Montfort University,24.8692427159
521,501-600,East China Normal University,28.0409856911
522,501-600,Edith Cowan University,26.6212896194
523,501-600,Federal University of Rio de Janeiro,24.0009476121
524,501-600,University of Granada,28.8656760011
525,501-600,University of Haifa,27.5559865606
526,501-600,Harbin Institute of Technology,25.9591071935
527,501-600,University of Hertfordshire,28.9111558104
528,501-600,Hiroshima University,29.1352169652
529,501-600,Huazhong University of Science and Technology,28.128225332
530,501-600,Indian Institute of Technology Guwahati,28.17994612
531,501-600,Indian Institute of Technology Kanpur,25.8382002839
532,501-600,Indian Institute of Technology Roorkee,28.5007847481
533,501-600,Isfahan University of Technology,28.0780734993
534,501-600,Istanbul Technical University,24.9069774598
535,501-600,Jadavpur University,27.5682024746
536,501-600,Kanazawa University,24.5244765982
537,501-600,Kansas State University,27.8518607435
538,501-600,Keio University,23.8836793789
539,501-600,Kent State University,28.9244821403
540,501-600,King Fahd University of Petroleum and Minerals,27.8122524768
541,501-600,King Saud University,24.7169981387
542,501-600,University of La Laguna,25.4316644943
543,501-600,Lappeenranta University of Technology,28.307963442
544,501-600,University of Limerick,27.9477126236
545,501-600,University of Lisbon,27.2887589927
546,501-600,Liverpool John Moores University,27.1758087448
547,501-600,Mahidol University,26.0498685907
548,501-600,Manchester Metropolitan University,23.8719598873
549,501-600,University of Maribor,24.8147659982
550,501-600,Masaryk University,25.8530742269
551,501-600,Massey University,28.148182865
552,501-600,Memorial University of Newfoundland,25.7042006981
553,501-600,Middle East Technical University,26.2024735071
554,501-600,University of Minho,28.2936585421
555,501-600,Missouri University of Science and Technology,25.2405321019
556,501-600,Montana State University,28.9644410166
557,501-600,Monterrey Institute of Technology and Higher Education,24.1795005873
558,501-600,National Central University,23.8412959412
559,501-600,National Sun Yat-Sen University,27.9527957404
560,501-600,National Taiwan Normal University,26.8382629484
561,501-600,National Technical University of Athens,24.750023465
562,501-600,New Jersey Institute of Technology,24.4275041886
563,501-600,New Mexico State University,28.7567225494
564,501-600,University of North Carolina at Greensboro,24.8889062737
565,501-600,Oklahoma State University,27.5560621326
566,501-600,Osaka City University,24.6951973022
567,501-600,Otto von Guericke University of Magdeburg,27.1483577713
568,501-600,University of Oviedo,25.1385759266
569,501-600,Palack_ University in Olomouc,26.4550111283
570,501-600,Panjab University,24.1854485322
571,501-600,Paris Dauphine University,23.7728784674
572,501-600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),26.249750036
573,501-600,Portland State University,25.6546818453
574,501-600,University of Pretoria,23.7625231035
575,501-600,Pusan National University,25.6945017173
576,501-600,Quaid-i-azam University,24.7538667127
577,501-600,University of Regina,23.8034805516
578,501-600,Renmin University of China,27.5369921469
579,501-600,University of Rennes 1,26.3624407812
580,501-600,University of Salamanca,24.3641803997
581,501-600,University of Santiago de Compostela,28.6973495408
582,501-600,Semmelweis University,28.2925620925
583,501-600,University of Seville,23.9705706572
584,501-600,Université de Sherbrooke,26.3808949993
585,501-600,Soochow University,26.6999719816
586,501-600,South China University of Technology,24.3200933873
587,501-600,Tallinn University of Technology,24.9512121189
588,501-600,Tehran University of Medical Sciences,26.0940929111
589,501-600,University of Texas at Arlington,28.670011472
590,501-600,Tianjin University,28.3810181816
591,501-600,Tokyo University of Agriculture and Technology,25.0021634717
592,501-600,University of Toledo,25.8187359756
593,501-600,Tongji University,25.4712295619
594,501-600,University of Tulsa,24.9680966779
595,501-600,United Arab Emirates University,24.1678357951
596,501-600,University of Warsaw,29.0503137248
597,501-600,University of Wisconsin-Milwaukee,25.5076078064
598,501-600,Xi’an Jiaotong University,26.5401787787
599,501-600,University of Zaragoza,28.0987189679
600,601-800,University of A Coruña,16.0428528727
601,601-800,Adam Mickiewicz University,16.468957641
602,601-800,AGH University of Science and Technology,17.4992824742
603,601-800,Ajou University,19.046111507
604,601-800,University of Alcalá,21.7887053952
605,601-800,Alexandria University,15.9322103247
606,601-800,Alexandru Ioan Cuza University,17.7092029629
607,601-800,Aligarh Muslim University,19.8821542721
608,601-800,American University of Sharjah,18.9015834549
609,601-800,Amrita University,16.9350720571
610,601-800,Anadolu University,17.4681892442
611,601-800,Andhra University,14.1579160632
612,601-800,University of Antioquia,20.3077065077
613,601-800,Aristotle University of Thessaloniki,23.660904894
614,601-800,"Asia University, Taiwan",20.4935524434
615,601-800,Athens University of Economics and Business,23.5026986453
616,601-800,Auckland University of Technology,22.0851127241
617,601-800,Austral University of Chile,16.3804254163
618,601-800,Beijing Institute of Technology,20.2508509473
619,601-800,Belarusian State University,14.6663550472
620,601-800,University of Belgrade,17.8334362423
621,601-800,"Birla Institute of Technology and Science, Pilani",14.958340674
622,601-800,University of Bradford,23.439159126
623,601-800,University of Brasília,13.5900378651
624,601-800,University of Brighton,19.2287382831
625,601-800,University of Bucharest,19.0768153712
626,601-800,Budapest University of Technology and Economics,19.0557017498
627,601-800,Cairo University,15.6603443506
628,601-800,University of Calcutta,20.6648522715
629,601-800,"California State University, Long Beach",14.7978260946
630,601-800,Capital Medical University,19.1843143539
631,601-800,University of Castilla-La Mancha,20.55002475
632,601-800,University of Central Lancashire,20.4002067182
633,601-800,University of Cergy-Pontoise,15.4765009868
634,601-800,Chang Gung University,23.3655749705
635,601-800,Carlos III University of Madrid,23.6241833789
636,601-800,"University of Chemistry and Technology, Prague",19.5990755359
637,601-800,Chiang Mai University,20.5364459576
638,601-800,Chiba University,23.3315251174
639,601-800,China University of Geosciences (Wuhan),21.9020003849
640,601-800,China University of Petroleum (Beijing),19.7693988022
641,601-800,Chonbuk National University,20.3156248426
642,601-800,Chongqing University,15.961327756
643,601-800,Chonnam National University,19.663091814
644,601-800,Chulalongkorn University,19.6987811098
645,601-800,Chung Yuan Christian University,18.9287595457
646,601-800,Chungnam National University,18.4825801445
