,Zip Code,predicted total sales,predicted dollar/litre,Store Count,Area (sqkm),Stores per sqkm
38989,50228,3524.26006521,12.555259737,1.0,180.367188,0.00554424566402
39022,50229,31251.3245156,10.7335729084,,,
39023,50230,-10391.7148101,12.7663541522,,,
39024,50231,-40888.742838,13.2298847735,,,
39025,50232,-23281.8947758,11.8662156222,,,
39026,50233,-35293.0500927,12.4061018471,,,
39027,50234,-21961.2708733,11.3671994658,,,
39028,50235,-49312.0582206,13.0850603936,,,
39029,50236,43810.0414725,13.7838957611,,,
39030,50237,49334.6125998,12.1968649089,1.0,146.002809,0.00684918329208
39033,50238,-4392.42041738,11.9405466125,,,
39034,50239,-49033.1197177,12.6646562565,,,
39035,50240,5215.94252505,12.0964639686,1.0,197.714047,0.00505780957486
39063,50242,33253.3796289,13.3007406064,,,
39064,50243,-28573.6808182,11.6354805735,,,
39065,50244,63950.0496348,13.9014146945,1.0,57.130248,0.0175038624023
39325,50246,-29575.8373866,12.7640452627,,,
39326,50247,16098.9263523,12.3880512081,2.0,215.968634,0.00926060401901
39496,50248,-10747.0350157,13.6076704452,5.0,211.580755,0.0236316388983
39829,50249,5127.00737789,12.5973506246,1.0,202.332923,0.00494234939709
39908,50250,88929.8464007,12.5372669709,2.0,265.060086,0.0075454589568
40193,50251,-34490.7089862,12.2313739514,1.0,104.817095,0.00954042849594
40205,50252,17942.4251025,12.1145062549,,,
40206,50254,-72110.5078974,11.668234044,,,
40207,50256,-113120.547751,12.2914223052,,,
40208,50257,-65254.8742325,11.9848710233,,,
40209,50258,-11116.8038937,12.9337704384,,,
40210,50261,-3591.8642771,12.896898281,1.0,173.242731,0.00577224795654
40225,50262,-65125.9157076,11.9204168961,,,
40226,50263,132170.635502,14.4438106313,5.0,90.002855,0.0555537932658
41622,50264,-109070.519349,12.3835750123,,,
41623,50265,416696.000251,15.8946020534,15.0,46.466559,0.322812799631
45989,50266,739324.329452,17.1358381453,16.0,43.060835,0.371567341878
48837,50268,-5387.41410877,13.2046020769,,,
48838,50271,-20523.932154,12.1441616899,,,
48839,50272,2929.01128032,13.1618036525,,,
48840,50273,16201.1384193,12.4702880275,5.0,519.17142,0.00963073044352
49622,50274,-17429.286307,12.7346674246,,,
49623,50275,-69138.7569867,11.6182735341,,,
49624,50276,5041.25530446,12.8944912713,1.0,209.84696,0.00476537758755
49659,50277,55059.1920805,12.6807002808,,,
49660,50278,-17591.5052346,12.2519603372,,,
49661,50309,259909.419656,15.3519592034,6.0,7.776473,0.771558005795
50210,50310,449586.544312,14.5124945184,8.0,21.123546,0.37872429184
52467,50311,584578.275827,15.0289076361,7.0,6.511832,1.07496630748
55868,50312,166092.513376,15.6988445554,5.0,15.05106,0.332202515969
57066,50313,265962.216836,13.9694311979,9.0,47.635293,0.188935544072
57908,50314,327987.793828,15.9453065794,6.0,6.629721,0.905015459927
62456,50315,579559.287631,14.9427494516,11.0,26.560331,0.414151465206
65555,50316,204810.287976,14.7295959608,7.0,9.302481,0.752487427816
66833,50317,338009.924148,14.4701370913,20.0,60.041842,0.333101039772
71280,50320,524374.317452,14.5015531668,9.0,49.547031,0.181645596484
74542,50321,92784.5180611,14.4363481989,5.0,30.969186,0.16145080468
76254,50322,581795.093115,16.0846703254,19.0,27.938267,0.6800708147
79150,50323,-145050.210317,14.2188887087,4.0,19.984131,0.200158816013
79332,50325,385174.033397,16.7274230389,9.0,20.224117,0.445013248292
80251,50401,534062.843216,13.2952027911,14.0,387.509792,0.0361281193121
84442,50420,-17660.929964,12.964180014,,,
84443,50421,10215.2799075,12.765753159,3.0,232.911303,0.0128804397269
84777,50423,36898.633908,12.710476373,2.0,376.364842,0.00531399263909
84934,50424,-24621.73262,12.6243470935,2.0,315.854649,0.00633202647589
85085,50426,-49446.8709932,14.1070130127,,,
85086,50428,333616.472826,14.251869209,4.0,316.380154,0.0126430180573
87085,50430,-29773.9903677,12.9438092908,1.0,160.984015,0.00621179686691
87115,50431,-52408.9121698,13.5246563126,,,
87116,50432,-30658.0963075,12.8710179495,,,
87117,50433,-141268.479831,12.7079823963,,,
87118,50434,-58965.4905094,12.4066742526,,,
87119,50435,-83780.6607682,12.7432651138,1.0,105.304339,0.00949628485869
87251,50436,19287.1416095,13.2864206907,2.0,354.034151,0.00564917252856
87845,50438,4823.44236228,12.2967376357,1.0,342.63578,0.0029185510048
88021,50439,-54247.5225085,12.7942474811,,,
88022,50440,5591.70612231,12.1123022908,,,
88023,50441,13493.1542555,13.1735795615,4.0,395.662654,0.0101096223249
88756,50444,-57490.91476,12.6035472196,,,
88757,50446,-36600.6923546,11.3855828789,,,
88758,50447,-62502.16023,13.0475378775,,,
88759,50448,-70782.8391536,11.8703803839,,,
88760,50449,-50910.5895699,12.60687357,,,
88761,50450,54135.0342242,12.2143629532,3.0,214.081289,0.0140133685387
88967,50451,-35495.2108028,12.9327437272,,,
88968,50452,-41979.992715,13.8081131657,1.0,127.424687,0.00784777285739
88977,50453,-71346.9804674,11.3840009018,,,
88978,50454,-22085.4959867,11.7025689935,,,
88979,50455,-136345.913608,12.7024845033,,,
88980,50456,-9788.27742749,12.8500630147,1.0,120.430473,0.00830354622953
89020,50457,-45070.5821179,12.2319117349,,,
89021,50458,15561.7100692,12.5627006363,1.0,190.798489,0.00524113165278
89065,50459,-10802.7325939,12.4348937113,2.0,375.483499,0.00532646575769
89413,50460,-11419.5728114,12.2119787893,,,
89414,50461,134678.122025,12.6025718351,2.0,446.474922,0.00447953491103
90204,50464,-2717.76496154,12.1047565242,,,
90205,50465,-48614.7027736,12.9376781641,,,
90206,50466,-76466.1343908,13.1917112485,1.0,354.341172,0.00282213888484
90239,50468,10210.0922234,12.7969216227,,,
90240,50469,-33634.2789811,12.25092798,2.0,227.879604,0.00877656431244
90418,50470,-31837.8663477,11.828739677,,,
90419,50471,15975.9754589,13.3669438918,,,
90420,50472,-9308.00224065,12.8326075293,2.0,316.41701,0.00632077270435
90607,50473,-111724.51063,12.5367099658,,,
90608,50475,-18774.3091093,12.5331042454,1.0,231.102519,0.00432708394667
90635,50476,-25400.0295307,12.8483105147,,,
90636,50477,-76154.6070437,11.9577993256,,,
90637,50478,-78149.8114262,12.9032626496,,,
90638,50479,-7423.92287301,13.1066137822,,,
90639,50480,-43874.1545242,13.0924005322,,,
90640,50482,65179.3740906,13.4152000694,,,
90641,50483,-73612.7643808,13.2124695863,1.0,198.210428,0.00504514323535
90809,50484,-34081.6700611,12.9788296094,,,
90810,50501,519703.064297,13.6013597161,16.0,407.21578,0.039291208214
93799,50510,-20093.5634733,12.8759222056,,,
93800,50511,79822.0439361,12.4176816096,3.0,321.723723,0.0093247708687
94825,50514,-22494.2185966,12.3404522983,1.0,287.766282,0.00347504229144
94842,50515,-19085.3717356,12.7330308409,,,
94843,50516,7628.6657409,13.1544562301,,,
94844,50517,-14930.5029056,12.455027053,1.0,198.110964,0.00504767621039
95215,50518,-42312.7124359,13.0749205595,,,
95216,50519,-79680.9063986,13.2436592368,,,
95217,50520,-119553.814903,11.547553281,,,
95218,50521,48799.9041406,14.3398115796,,,
95219,50522,-49280.6471668,12.5681397229,,,
95220,50523,30257.5644155,12.6917574507,,,
95221,50524,-40993.845941,12.6777949403,,,
95222,50525,-36215.0020588,12.6773305121,3.0,363.773781,0.00824688352127
95388,50527,-41994.1374578,12.7935889401,,,
95389,50528,-35916.1037377,12.3447827841,,,
95390,50529,3978.23738229,12.3739218642,1.0,1.445412,0.691844263089
95415,50530,20576.5604016,12.5326899191,1.0,168.385319,0.00593876001743
95508,50531,-98581.1426796,12.5401745107,,,
95509,50532,-76212.4808832,13.110991362,,,
95510,50533,-26987.4965757,12.8767011065,2.0,258.50312,0.00773685052621
95807,50535,-35422.8729509,12.9190760011,1.0,158.492375,0.00630945179539
95838,50536,-11834.3025116,13.1763657808,6.0,370.232494,0.0162060329583
96778,50538,-53969.4555767,12.3104291797,,,
96779,50539,-50453.9105873,13.234242086,,,
96780,50540,-25895.7049912,13.1200891314,1.0,275.625728,0.00362810833102
96786,50541,-23622.5873258,12.2976166149,1.0,237.749663,0.00420610480529
96802,50542,-7587.31592287,12.3729365476,1.0,172.884137,0.00578422067723
96817,50543,35570.2171681,12.9485713695,2.0,212.824794,0.0093974013197
97015,50544,-84907.0909994,13.5457855913,,,
97016,50545,1857.07127623,12.797290854,,,
97017,50546,-81189.1714464,11.96258555,,,
97018,50548,151155.053903,12.8176236238,2.0,323.465219,0.00618304498451
97565,50551,-172852.678375,13.7986714075,,,
97566,50554,-1627.74549234,13.0671294892,2.0,232.762069,0.00859246529554
97754,50556,-10016.6168947,12.7798611779,,,
97755,50557,-13953.7910848,12.3550549498,,,
97756,50558,-37784.4469087,12.624459394,,,
97757,50559,-13128.7296974,12.6972928603,,,
97758,50560,-40930.7749897,12.049391991,,,
97759,50561,-25667.7253725,12.9723888472,,,
97760,50562,-73386.5006081,12.3956156613,,,
97761,50563,47661.5227731,12.8913798716,3.0,253.318021,0.0118428210838
97933,50565,-55446.5508231,12.7280560143,,,
97934,50566,-5495.88901472,12.6480634922,,,
97935,50567,-71243.1207437,13.289846314,,,
97936,50568,1474.00278675,13.1089756572,,,
97937,50569,-23261.6332316,11.719419802,1.0,54.889709,0.018218351276
97957,50570,-163424.953927,12.0984951249,,,
97958,50571,-105412.982495,12.2926505914,,,
97959,50573,-82913.1988929,11.3131916363,,,
97960,50574,10000.3003185,13.4477770602,1.0,288.134473,0.00347060172838
98257,50575,8354.84804087,13.177717672,,,
98258,50576,-94442.3575962,13.501620036,,,
98259,50577,648.414500963,13.0141727273,,,
98260,50578,-35731.3161445,13.097953799,,,
98261,50579,13376.9069065,13.5412293228,3.0,359.119951,0.00835375475978
98373,50581,-46758.47865,12.9974597588,1.0,246.722485,0.00405313686752
98407,50582,-74688.1004685,12.226127556,,,
98408,50583,-11945.7732735,12.8698032452,2.0,306.359541,0.00652827717874
99048,50585,-32541.8658958,12.5466555775,2.0,165.291906,0.0120998060244
99249,50586,-72405.1508635,12.344574573,,,
99250,50588,153798.158102,13.5710289517,10.0,368.993698,0.0271007338451
101783,50590,-8996.56931639,13.1015220879,1.0,203.980739,0.00490242365481
101816,50591,-56120.1812305,13.5200459226,,,
101817,50593,-26064.777496,11.6642538001,,,
101818,50594,-9992.94319177,12.023946899,,,
101819,50595,183443.12105,12.9829034555,5.0,399.609138,0.0125122263846
102698,50597,-86976.1383332,13.3386936483,1.0,214.240511,0.00466765130149
102804,50598,20901.5189507,13.2062659626,,,
102805,50599,-27539.2022577,11.7680390775,,,
102806,50601,-72146.8846061,12.7275479854,2.0,368.01212,0.00543460362121
102911,50602,-36336.8094244,12.4366828656,3.0,207.455662,0.0144609212931
103056,50603,-49567.1315922,12.0728235773,,,
103057,50604,1964.76801193,13.0552351731,,,
103058,50605,-126612.983833,12.0675947654,,,
103059,50606,-22746.722527,12.8258958156,1.0,184.315162,0.00542548962955
103135,50607,-17465.9952058,14.0295102039,,,
103136,50609,-20291.6128173,12.7016302835,,,
103137,50611,-41570.9097722,11.3442085292,,,
103138,50612,-54736.6088193,14.5066724618,,,
103139,50613,612404.161558,14.306028338,16.0,329.972902,0.0484888301525
108420,50616,34045.6036218,12.3351857594,5.0,448.105088,0.011158096915
109245,50619,-31860.5071339,12.2512140353,2.0,230.86623,0.00866302533723
109311,50621,47815.6344634,12.9100049295,2.0,165.399151,0.0120919604962
109410,50622,22047.6991141,13.1366750201,2.0,64.857976,0.0308366082839
109535,50624,20.1673646685,12.981272635,,,
109536,50625,-33453.7672487,12.344022256,,,
109537,50626,864.091725914,12.1830182525,,,
109538,50627,-62167.3900511,12.4823180618,3.0,277.223505,0.0108215932123
109855,50628,-86918.6334053,12.8422415279,1.0,289.356789,0.00345594103202
109903,50629,48680.6799425,13.2207214817,1.0,205.328666,0.00487024057323
109989,50630,9087.27829464,12.4623691152,1.0,214.715992,0.00465731495212
110067,50632,-29371.5728341,12.2511844787,,,
110069,50633,-97059.4656604,13.2613056354,,,
110070,50634,2984.4292114,12.9295464364,1.0,1.018252,0.982075164105
110076,50635,-49853.8229023,12.5783712282,1.0,217.592812,0.00459574004678
110150,50636,-8939.96504083,12.6529615311,1.0,313.519052,0.0031895988254
110256,50638,50046.4925766,12.9702594124,4.0,245.826479,0.0162716401271
110669,50641,42174.8897124,14.2686437503,1.0,123.019787,0.00812877362566
110700,50642,-142266.137137,12.9265876736,,,
110701,50643,-1796.48479752,12.8562481531,2.0,163.108458,0.0122617798275
110741,50644,2995.90906894,12.6549366095,4.0,372.595201,0.0107355113251
111641,50645,18269.664121,12.4750328555,,,
111642,50647,-55384.002151,12.2404558204,1.0,79.06534,0.0126477670241
112096,50648,25084.6380335,11.7155935124,1.0,223.212718,0.00448003146487
112277,50650,-44337.2807248,12.8929727701,,,
112278,50651,33930.1662147,12.8260355524,1.0,294.627077,0.00339412117237
112526,50652,-51268.8625361,12.6643016772,,,
112527,50653,-76318.5934552,11.6033280381,,,
112528,50654,6993.50304594,12.5663100303,,,
112529,50655,22189.6391525,13.0857360279,,,
112530,50658,34098.8669437,12.6110419291,1.0,187.097603,0.00534480390965
112616,50659,24880.1849708,12.3735827393,2.0,403.802766,0.00495291307638
112875,50660,-70923.8907742,12.4905605059,,,
112876,50662,100295.911807,13.3177761852,5.0,176.049517,0.0284011003563
113482,50665,73264.6951385,12.940642896,1.0,253.290828,0.00394803083829
113567,50666,-2405.01601756,11.8741462213,,,
113568,50667,-90080.6766176,11.8608795237,1.0,5.217793,0.191651911067
113712,50668,-20293.9613418,12.3969392182,,,
113713,50669,-23654.0559544,12.8698950467,1.0,239.750053,0.00417101054822
113746,50670,5136.08439098,12.2969009413,,,
113747,50671,-136906.678093,12.0782549692,,,
113748,50672,-5141.78297773,13.2368404959,,,
113749,50673,-68506.5129002,12.0879714312,,,
113750,50674,-27562.4124751,12.2310360103,1.0,408.690075,0.00244684190092
114084,50675,54273.1657877,12.1590578382,2.0,287.237436,0.00696288070194
114259,50676,-52818.7357608,12.6090277103,1.0,148.867149,0.00671739874591
114497,50677,122773.170342,13.0154213899,5.0,325.186841,0.015375775922
116066,50680,-57802.604499,12.6295043168,1.0,138.682394,0.00721072063408
116087,50681,-61000.1860658,12.4896519083,,,
116088,50682,-18729.9928454,13.2371322082,2.0,220.98261,0.00905048591833
116141,50701,549483.574054,14.6119562839,14.0,214.718743,0.0652015739492
118502,50702,388284.139993,13.4654283232,16.0,25.60849,0.624792793328
121689,50703,365105.559163,16.2427181242,16.0,244.724015,0.0653797707593
124603,50707,209518.91166,13.1452454423,6.0,25.361881,0.236575512676
125315,50801,136717.910377,13.432462993,5.0,545.028688,0.00917382902971
126376,50830,-11371.4165192,12.5046289799,1.0,306.617835,0.00326138888822
126388,50833,-2892.25964675,13.1186786414,1.0,536.325319,0.00186453998082
126545,50835,-39945.9586357,10.7921953557,,,
126546,50836,-61739.3714059,12.3828845293,,,
126547,50837,-54076.9654186,12.2472664627,,,
126548,50840,-14958.5739619,13.1628424938,,,
126549,50841,42095.5731422,12.9071112001,1.0,610.836196,0.001637100104
126783,50843,-37276.7624629,12.8967537281,,,
126784,50845,-37609.2448121,13.1637503032,,,
126785,50846,-20033.2795388,12.2778392033,1.0,238.867152,0.00418642744148
126847,50847,-15151.0617325,13.1757495367,,,
126848,50848,-102490.986244,12.6074558189,,,
126849,50849,-13107.2542745,11.7469157151,3.0,304.431532,0.00985443255595
127044,50851,-30784.4301095,12.8500024438,2.0,335.214398,0.00596633083762
127185,50853,-1108.97427157,12.4352830692,,,
127186,50854,17257.6348951,12.8609962068,3.0,350.941226,0.00854843996014
127388,50857,-120310.556665,13.0389209638,,,
127389,50858,-14352.7355649,12.3240771913,,,
127390,50859,-89426.3188258,11.6775529801,,,
127391,50860,-77668.7812297,14.1062714767,,,
127392,50861,-74178.6927422,11.9159183614,,,
127393,50862,-59801.83713,13.2069095128,,,
127394,50863,-62645.4387572,13.1168212633,,,
127395,50864,-9544.86992704,12.9388225267,1.0,377.642994,0.0026480035798
127417,51001,64007.8812914,13.095224605,1.0,360.862327,0.00277113992007
127486,51002,62014.086077,13.1657244765,1.0,297.148464,0.00336532111436
127500,51003,76607.5162049,13.3644848878,,,
127501,51004,-24853.7901544,13.8124698934,1.0,212.848541,0.00469817643711
127665,51005,40191.6179517,12.944886019,1.0,244.17026,0.00409550286755
127676,51006,-74404.2748443,12.9117647615,,,
127677,51007,-33488.2773312,11.9092071437,,,
127678,51008,-82015.2746836,12.1866906345,,,
127679,51010,-15533.71772,13.1275961679,,,
127680,51011,-61717.6276773,13.8410278997,,,
127681,51012,74113.6887364,12.7926807392,5.0,386.838104,0.0129253037596
128471,51014,14380.2481937,11.2713569908,,,
128472,51016,-8340.81404383,12.9858067493,,,
128473,51018,-77936.1875734,13.1969977113,,,
128474,51019,-31296.4978273,12.6570201996,,,
128475,51020,-89168.4089766,12.7520244896,,,
128476,51022,-110680.259535,12.2754494068,,,
128477,51023,-6286.37231601,13.3277452889,1.0,271.44549,0.00368398089797
128650,51024,23020.0791253,12.6572375171,,,
128651,51025,37915.1730927,12.9824152226,1.0,278.402985,0.00359191551053
128971,51026,5823.62045727,13.2389865601,,,
128972,51027,49685.6766759,13.0948531908,1.0,239.835719,0.00416952072097
129008,51028,106980.394035,13.1964742416,1.0,328.930974,0.00304015151823
129058,51029,-219527.304096,14.5298978243,,,
129059,51030,698.374300679,12.6260270186,,,
129060,51031,303580.391045,13.1302601476,4.0,605.111843,0.00661034822946
130367,51033,-101368.368863,13.3905862996,,,
130368,51034,-76557.5293621,13.2975516442,2.0,290.876284,0.00687577540698
130803,51035,24639.83105,13.0801559842,1.0,278.97681,0.00358452733043
130880,51036,-156123.226734,11.9158809338,,,
130881,51037,-1251.20765701,11.4980486277,,,
130882,51038,15191.3606086,12.6654265874,1.0,233.828323,0.00427664188482
130892,51039,101472.119584,13.0492306428,,,
130893,51040,-23728.1339965,13.533928749,2.0,399.810225,0.00500237331349
131713,51041,138636.738714,14.1654465638,2.0,184.491043,0.010840634686
132011,51044,-39184.6386165,11.8264810354,,,
132012,51046,28769.016185,12.6772860562,2.0,240.918039,0.00830157844677
132140,51047,22102.5156363,12.60225988,,,
132141,51048,-15255.4612927,12.6913686283,,,
132142,51049,-17177.1567841,12.4382013756,,,
132143,51050,23901.3274938,12.7306783318,1.0,353.266814,0.0028307215973
132274,51051,-39344.607686,13.5949583886,,,
132275,51052,11072.9843976,13.4129927668,,,
132276,51053,20388.3742719,12.5667085964,1.0,195.513267,0.00511474241797
132291,51054,119740.506325,12.8011365293,2.0,106.329025,0.0188095395401
132667,51055,67057.268325,12.4524237109,1.0,174.692448,0.00572434590876
132780,51056,-90114.2864229,11.96119415,,,
132781,51058,-34429.8056365,12.3563444862,1.0,214.786027,0.0046557963475
132816,51060,-16786.1883545,12.1233768409,,,
132817,51061,-33071.7589907,13.0337812711,,,
132818,51062,-97346.0040587,12.615337406,,,
132819,51063,29190.4121963,13.2818006148,,,
132820,51101,213832.115164,15.4838363339,5.0,3.138764,1.592983735
133515,51103,146621.976877,16.9352782743,4.0,27.86321,0.14355847729
134886,51104,311864.497743,15.079669333,5.0,20.00953,0.249880931736
136454,51105,318711.233682,15.1278133361,3.0,15.825592,0.189566368197
137552,51106,350909.034743,14.1881473121,12.0,81.702782,0.146873823709
139913,51108,48062.0605275,13.9317739923,3.0,116.455967,0.0257608096629
