,Zip Code,Year,Bottles Sold,Sale (Dollars),Volume Sold (Liters)
119,50211,2016,1411,19957.4,1924.57
120,50212,2015,682,7663.06,609.15
121,50212,2016,102,1610.83,110.5
122,50213,2015,4631,67068.36,4849.2
123,50213,2016,798,11165.1,838.15
124,50216,2015,1579,19479.36,1549.0
125,50216,2016,367,3598.03,311.5
126,50219,2015,6533,95412.93,6737.72
127,50219,2016,1465,25118.4,1760.57
128,50220,2015,4378,52566.59,4112.36
129,50220,2016,957,11783.53,952.63
130,50225,2015,733,6911.46,575.91
131,50225,2016,182,1544.92,142.0
132,50226,2015,2144,28483.79,2267.19
133,50226,2016,250,3492.28,248.8
134,50228,2015,311,2590.61,178.3
135,50228,2016,66,432.18,27.0
136,50240,2015,231,2397.16,217.8
137,50240,2016,108,1144.32,63.0
138,50244,2015,391,4132.2,330.44
139,50244,2016,99,1285.53,93.75
140,50247,2015,386,4275.96,368.27
141,50247,2016,120,1507.2,135.13
142,50248,2015,2071,21976.44,1827.34
143,50248,2016,443,5102.22,404.23
144,50249,2015,288,4199.7,328.65
145,50249,2016,79,1256.69,106.5
146,50250,2015,1654,18606.68,1605.42
147,50250,2016,455,5286.4,427.87
148,50251,2015,162,2091.12,139.5
149,50251,2016,66,593.88,31.5
150,50261,2015,240,1653.6,172.2
151,50261,2016,54,407.52,37.5
152,50263,2015,10808,155693.4,9687.95
153,50263,2016,2869,40910.84,2434.05
154,50265,2015,29837,417801.8,27235.39
155,50265,2016,6538,89568.85,5430.67
156,50266,2015,30248,545474.21,31487.31
157,50266,2016,7655,132456.08,7657.69
158,50273,2015,6010,75348.27,6513.07
159,50273,2016,980,12750.91,996.95
160,50276,2015,258,2560.53,218.25
161,50276,2016,48,704.25,48.0
162,50309,2015,5078,31790.09,2468.04
163,50309,2016,1431,8809.71,681.84
164,50310,2015,20121,191106.04,13783.26
165,50310,2016,4278,44190.97,3119.93
166,50311,2015,40475,590058.54,41499.84
167,50311,2016,7046,96680.68,6775.65
168,50312,2015,8862,133462.12,7683.69
169,50312,2016,2046,35937.11,1798.68
170,50313,2015,6399,58762.73,4468.76
171,50313,2016,1678,14234.22,1045.93
172,50314,2015,72142,1065906.06,60258.77
173,50314,2016,17749,259264.68,14941.51
174,50315,2015,27036,282989.55,19136.48
175,50315,2016,5903,52381.08,3621.45
176,50316,2015,14613,129466.45,8664.48
177,50316,2016,3486,31306.58,1903.98
178,50317,2015,34813,361510.58,25210.29
179,50317,2016,7986,71240.35,5069.79
180,50320,2015,69398,1068200.95,66367.76
181,50320,2016,15310,232297.19,14924.68
182,50321,2015,13641,189801.87,13171.66
183,50321,2016,3235,38110.84,2815.34
184,50322,2015,23071,320296.59,19415.95
185,50322,2016,4989,64065.69,4140.73
186,50323,2015,999,11849.18,804.49
187,50323,2016,232,2543.41,173.92
188,50325,2015,6501,76844.8,4932.29
189,50325,2016,1546,15825.42,1054.06
190,50401,2015,32406,396493.94,30195.12
191,50401,2016,6650,81310.89,6593.24
192,50421,2015,1460,18005.61,1639.0
193,50421,2016,336,4127.9,383.2
194,50423,2015,988,11825.21,1202.0
195,50423,2016,239,2516.38,242.5
196,50424,2015,596,7338.96,617.95
197,50424,2016,123,1333.11,114.25
198,50428,2015,11284,160419.3,11783.19
199,50428,2016,2895,41300.32,2960.55
200,50430,2015,163,2690.94,226.75
201,50430,2016,48,527.64,57.75
202,50435,2015,1016,15528.97,1043.62
203,50435,2016,378,5891.12,354.9
204,50436,2015,4404,56402.31,4789.33
205,50436,2016,1065,14471.87,1144.94
206,50438,2015,1495,15712.9,1522.75
207,50438,2016,370,3741.77,370.5
208,50441,2015,3833,48930.98,3906.87
209,50441,2016,319,4061.76,275.44
210,50450,2015,1174,13190.53,1104.96
211,50450,2016,263,2622.18,191.05
212,50452,2015,72,1033.02,114.0
213,50452,2016,18,194.4,31.5
214,50456,2015,278,2205.14,173.7
215,50456,2016,123,806.1,71.85
216,50458,2015,395,4288.75,309.86
217,50458,2016,9,119.22,6.75
218,50459,2015,1806,23535.8,2088.49
219,50459,2016,650,11001.81,906.26
220,50461,2015,2144,25308.91,2212.76
221,50461,2016,496,5455.54,479.41
222,50466,2015,183,2334.69,199.5
223,50466,2016,36,519.54,58.5
224,50469,2015,573,7721.08,633.37
225,50469,2016,97,904.66,87.5
226,50472,2015,973,13262.11,1126.0
227,50472,2016,354,4573.06,411.05
228,50475,2015,312,2808.42,243.0
229,50475,2016,52,571.2,43.5
230,50483,2015,1495,23243.51,1692.87
231,50501,2015,28801,378381.49,28620.34
232,50501,2016,6668,85460.37,6570.75
233,50511,2015,8315,114572.53,9140.5
234,50511,2016,1465,19219.98,1551.31
235,50514,2015,234,2116.44,195.0
236,50514,2016,36,351.18,33.0
237,50517,2015,2215,32827.2,2322.57
238,50517,2016,484,6864.75,470.59
239,50525,2015,1109,12763.91,1045.4
240,50525,2016,208,2932.28,227.25
241,50529,2015,348,1972.92,200.1
242,50529,2016,114,514.82,39.2
243,50530,2015,371,5514.88,417.75
244,50530,2016,120,1840.02,110.0
245,50533,2015,2406,33728.14,2969.9
246,50533,2016,300,4312.17,289.8
247,50535,2015,246,2447.58,204.9
248,50535,2016,42,532.02,40.5
249,50536,2015,3465,47721.45,3622.65
250,50536,2016,959,13836.2,1044.15
251,50540,2015,168,2077.8,132.0
252,50541,2015,198,1474.8,165.0
253,50541,2016,36,298.8,30.0
254,50542,2015,96,1026.24,84.0
255,50542,2016,216,1273.8,156.6
256,50543,2015,764,10319.66,721.56
257,50543,2016,195,2245.18,195.0
258,50548,2015,3450,46305.98,3427.02
259,50548,2016,884,10860.93,965.2
260,50554,2015,1025,10999.34,1121.87
261,50554,2016,258,2853.6,245.25
262,50563,2015,964,13215.61,971.17
263,50563,2016,193,2029.46,164.0
264,50569,2015,246,1860.06,154.5
265,50569,2016,6,102.06,6.0
266,50574,2015,1670,21527.77,1995.84
267,50574,2016,414,4561.96,407.36
268,50579,2015,573,5340.18,534.22
269,50579,2016,125,1186.11,101.99
270,50581,2015,112,1566.34,129.25
271,50581,2016,81,1206.52,86.0
272,50583,2015,2346,30392.64,2560.79
273,50583,2016,382,5745.46,470.88
274,50585,2015,706,8555.53,748.22
275,50585,2016,187,2027.64,146.31
276,50588,2015,11669,163152.77,10887.47
277,50588,2016,3065,37996.41,3033.55
278,50590,2015,254,2877.23,232.22
279,50590,2016,66,1137.84,73.5
280,50595,2015,5888,70643.91,5707.35
281,50595,2016,1214,14871.29,1076.9
282,50597,2015,719,10681.07,1044.94
283,50597,2016,308,4790.07,473.24
284,50601,2015,488,5881.11,505.48
285,50601,2016,67,840.14,72.05
286,50602,2015,729,8581.23,861.4
287,50602,2016,191,2380.83,251.03
288,50606,2015,251,2259.67,230.12
289,50606,2016,78,780.34,64.27
290,50613,2015,38473,515851.85,36382.83
291,50613,2016,8429,110092.83,7718.9
292,50616,2015,7759,101466.88,7797.22
293,50616,2016,1846,21900.93,1662.39
294,50619,2015,548,5740.33,461.64
295,50619,2016,104,1399.7,115.8
296,50621,2015,362,4888.28,418.98
297,50621,2016,111,1275.06,134.13
298,50622,2015,888,10665.43,964.55
299,50622,2016,114,1531.98,113.25
300,50627,2015,1823,23201.93,2003.38
301,50627,2016,809,10223.8,1088.85
302,50628,2015,427,7437.02,542.95
303,50628,2016,78,1143.54,109.5
304,50629,2015,354,4294.71,380.25
305,50629,2016,73,778.83,73.75
306,50630,2015,315,4154.49,400.5
307,50630,2016,108,1338.84,123.75
308,50634,2016,33,407.61,23.62
309,50635,2015,280,3213.47,278.25
310,50635,2016,85,919.91,109.75
311,50636,2015,321,3939.16,354.62
312,50636,2016,50,658.53,54.38
313,50638,2015,1778,19998.99,1661.61
314,50638,2016,591,6573.05,565.83
315,50641,2015,644,3370.78,251.9
316,50641,2016,78,523.08,50.1
317,50643,2015,335,5035.37,367.63
318,50643,2016,42,515.64,28.5
319,50644,2015,6894,95229.77,7459.03
320,50644,2016,929,14322.49,957.75
321,50647,2015,1482,17109.81,1199.06
322,50647,2016,360,3969.17,283.94
323,50648,2015,552,7520.6,613.25
324,50648,2016,157,1864.67,162.5
325,50651,2015,942,11738.16,953.95
326,50651,2016,237,3191.1,227.51
327,50658,2015,376,4879.24,385.55
328,50658,2016,107,1387.8,125.7
329,50659,2015,1659,20978.6,1975.73
330,50659,2016,175,2073.75,149.5
331,50662,2015,5953,75280.95,5909.6
332,50662,2016,2026,25147.88,2228.21
333,50665,2015,639,7255.65,654.0
334,50665,2016,276,4144.2,369.0
335,50667,2015,545,6025.64,376.57
336,50667,2016,183,1372.56,95.01
337,50669,2015,288,3276.78,279.0
338,50669,2016,37,321.81,42.75
339,50674,2015,632,9022.86,685.53
340,50674,2016,169,2510.46,187.0
341,50675,2015,927,9845.62,811.17
342,50675,2016,369,3090.77,310.65
343,50676,2015,1241,16586.7,1463.48
344,50676,2016,286,3676.84,304.5
345,50677,2015,9784,131042.58,10137.34
346,50677,2016,2072,29612.69,2154.13
347,50680,2015,204,1570.8,199.5
348,50680,2016,108,1053.54,103.5
349,50682,2015,340,4986.59,347.55
350,50682,2016,74,1074.43,82.25
351,50701,2015,18546,216442.15,14903.71
352,50701,2016,4054,43053.18,2657.82
353,50702,2015,32060,381413.2,28333.26
354,50702,2016,7914,97324.83,6550.1
355,50703,2015,45965,393728.05,23604.31
356,50703,2016,8320,83062.58,5431.52
357,50707,2015,6114,47114.25,3430.01
358,50707,2016,908,8588.08,610.52
359,50801,2015,6266,89240.36,6339.53
360,50801,2016,1740,23582.11,1702.52
361,50830,2015,228,2723.76,214.5
362,50830,2016,36,538.32,51.0
363,50833,2015,458,6130.51,466.28
364,50833,2016,135,1794.5,145.9
365,50841,2015,754,10245.14,822.28
366,50841,2016,201,2196.57,159.1
367,50846,2015,421,6495.09,480.75
368,50846,2016,106,2417.4,163.5
369,50849,2015,1207,13687.37,1088.2
370,50849,2016,219,3200.06,202.75
371,50851,2015,478,5635.38,432.0
372,50851,2016,207,1420.7,114.75
373,50854,2015,1069,15447.85,1304.25
374,50854,2016,229,2775.32,292.05
375,50864,2015,101,1020.5,81.75
376,50864,2016,66,807.37,67.5
377,51001,2015,417,4315.29,343.38
378,51001,2016,87,1154.13,86.25
379,51002,2015,171,1731.36,143.25
380,51002,2016,24,188.4,18.0
381,51004,2015,808,9452.11,769.93
382,51004,2016,64,926.41,72.53
383,51005,2015,138,1502.82,139.5
384,51005,2016,48,558.24,18.0
385,51012,2015,5572,66247.51,5199.52
386,51012,2016,1572,14049.81,1171.92
387,51023,2015,1045,13500.68,1062.24
388,51023,2016,207,2825.2,226.5
389,51025,2015,1542,23756.4,1597.0
390,51025,2016,382,5954.38,403.4
391,51027,2015,155,2438.71,145.5
392,51027,2016,47,712.34,47.25
393,51028,2015,377,4294.86,375.75
394,51028,2016,144,1425.36,117.0
395,51031,2015,8622,118601.84,8598.09
396,51031,2016,1993,27876.07,2104.99
397,51034,2015,1633,22826.04,1797.38
398,51034,2016,486,7100.69,503.93
399,51035,2015,313,4020.39,344.25
400,51035,2016,54,754.51,67.25
401,51038,2015,64,531.96,38.25
402,51038,2016,33,469.29,39.75
403,51040,2015,2695,30851.69,2217.31
404,51040,2016,695,7001.11,506.2
405,51041,2015,3209,46353.21,3840.82
406,51041,2016,1256,18086.25,1897.25
407,51046,2015,732,8687.67,786.56
408,51046,2016,121,1360.77,110.75
409,51050,2015,773,10120.82,837.35
410,51050,2016,185,2431.38,170.25
411,51053,2015,77,1056.37,90.75
412,51054,2015,1904,23348.92,1714.02
413,51054,2016,355,4424.47,361.65
414,51055,2015,817,9311.36,672.17
415,51055,2016,160,1444.04,120.95
416,51058,2015,274,3193.5,240.0
417,51058,2016,84,954.18,87.0
418,51101,2015,4431,56731.32,3241.03
419,51101,2016,1375,16504.02,1017.15
420,51103,2015,15848,207910.07,11881.81
421,51103,2016,2822,34802.15,1886.13
422,51104,2015,9691,128530.91,8727.82
423,51104,2016,1520,20072.0,1437.58
424,51105,2015,9420,102145.65,7375.99
425,51105,2016,2389,25345.85,1946.22
426,51106,2015,26802,375032.92,26174.87
427,51106,2016,7685,123274.39,8290.6
428,51108,2015,5876,75185.31,5918.06
429,51108,2016,1518,19233.41,1497.63
430,51109,2015,1139,12678.79,985.35
431,51109,2016,241,3160.23,257.25
432,51201,2015,7092,100985.86,7791.22
433,51201,2016,1047,12502.54,1016.29
434,51237,2015,287,4230.87,282.74
435,51237,2016,88,1080.36,93.0
436,51238,2015,177,2015.45,161.14
437,51238,2016,36,430.35,46.62
438,51240,2015,969,13996.54,1025.65
439,51240,2016,278,4221.61,291.62
440,51241,2015,1674,24203.26,1687.25
441,51241,2016,224,3734.53,227.4
442,51245,2015,543,8596.51,580.85
443,51245,2016,97,1496.49,96.0
444,51246,2015,2717,35984.52,2678.17
445,51246,2016,717,7793.61,605.44
446,51247,2015,810,9541.14,754.9
447,51247,2016,175,1916.99,200.0
448,51248,2015,533,6501.29,541.22
449,51248,2016,124,1657.51,133.41
450,51249,2015,1729,24456.7,1815.27
451,51249,2016,403,5856.71,436.35
452,51250,2015,4986,83665.13,5509.25
453,51250,2016,943,14941.92,1111.25
454,51301,2015,11211,145044.24,11987.82
455,51301,2016,2522,31564.57,2558.69
456,51331,2015,3064,43123.66,2881.72
457,51331,2016,532,7295.69,536.55
458,51334,2015,4219,55871.86,4591.26
459,51334,2016,738,9734.56,741.63
460,51338,2015,48,573.51,56.25
461,51338,2016,2,67.5,2.0
462,51342,2015,424,5277.36,454.75
463,51342,2016,106,1162.96,117.75
464,51346,2015,1252,16749.22,1536.8
465,51346,2016,241,2890.18,269.47
466,51347,2015,272,3486.24,291.0
467,51347,2016,42,561.12,49.5
468,51351,2015,9687,136302.15,9873.66
469,51351,2016,1269,17026.18,1387.56
470,51355,2015,213,2799.69,161.87
471,51355,2016,96,944.98,88.95
472,51358,2015,236,2921.39,270.5
473,51358,2016,58,644.9,67.0
474,51360,2015,14357,203763.8,15115.96
475,51360,2016,2779,37789.89,2922.17
476,51401,2015,16156,246738.41,18425.02
477,51401,2016,2524,32476.46,2436.63
478,51442,2015,8202,107462.8,8994.66
479,51442,2016,2586,36105.32,3480.76
480,51443,2015,289,3135.99,209.68
481,51443,2016,48,874.54,59.75
482,51445,2015,2916,39134.42,3353.9
483,51445,2016,430,7348.88,485.05
484,51449,2015,840,9881.33,888.75
485,51449,2016,280,4200.34,332.25
486,51450,2015,1486,18332.83,1457.45
487,51450,2016,233,3259.49,274.3
488,51453,2015,12,139.5,9.0
489,51455,2015,850,11264.0,810.8
490,51455,2016,96,1489.54,102.5
491,51461,2015,595,9918.29,695.25
492,51461,2016,87,1425.68,88.75
493,51462,2015,160,1370.6,109.8
494,51462,2016,81,959.01,80.25
495,51466,2015,138,1712.64,103.5
496,51466,2016,39,544.2,29.25
497,51501,2015,42400,550668.41,36378.14
498,51501,2016,11473,161511.42,9685.13
499,51503,2015,27833,393740.13,27840.02
500,51503,2016,5798,85868.86,5833.03
501,51510,2015,1588,9611.41,702.95
502,51510,2016,302,2454.56,163.75
503,51521,2015,2499,35254.69,2428.96
504,51521,2016,644,7620.3,582.83
505,51526,2015,196,2109.99,144.14
506,51526,2016,50,764.02,28.5
507,51529,2015,1021,15185.99,1021.4
508,51529,2016,157,2709.88,177.87
509,51530,2016,8,92.5,5.1
510,51534,2015,2595,30587.3,2533.69
511,51534,2016,844,9162.21,711.4
512,51535,2015,36,420.81,34.5
513,51537,2015,6620,92196.85,7784.1
514,51537,2016,826,9198.68,700.79
515,51546,2015,604,7174.17,657.72
516,51546,2016,153,1755.62,150.5
517,51551,2015,360,2311.44,204.0
518,51551,2016,108,913.68,72.0
519,51553,2015,42,573.21,26.24
520,51553,2016,30,325.5,28.5
521,51555,2015,2124,23993.79,1822.39
522,51555,2016,577,5747.2,516.46
523,51559,2015,362,3945.26,313.17
524,51559,2016,69,1084.11,57.2
525,51560,2015,994,11142.82,834.59
526,51560,2016,295,2956.37,204.12
527,51561,2015,905,8963.81,660.16
528,51561,2016,306,3439.22,202.03
529,51566,2015,5054,64992.27,5114.4
530,51566,2016,913,11752.96,785.64
531,51575,2015,145,1755.27,116.62
532,51575,2016,61,562.94,42.75
533,51577,2015,374,3995.56,277.7
534,51577,2016,105,1543.84,84.5
535,51579,2015,536,6444.7,449.2
536,51579,2016,131,1655.58,111.25
537,51601,2015,5162,67682.65,5052.58
538,51601,2016,1163,16135.11,1185.94
539,51632,2015,4019,54192.63,3790.74
540,51632,2016,371,5295.5,414.9
541,51640,2015,314,2654.45,187.1
542,51640,2016,57,576.0,39.0
543,52001,2015,39120,523033.91,36044.92
544,52001,2016,9623,128542.1,8921.33
545,52002,2015,14165,203140.82,16760.93
546,52002,2016,2285,28647.3,2259.22
547,52003,2015,6017,83605.9,5867.87
548,52003,2016,927,12192.93,863.5
549,52031,2015,1842,23357.89,1780.4
550,52031,2016,410,5109.47,408.0
551,52033,2015,1158,15149.89,1274.3
552,52033,2016,333,4012.04,368.25
553,52036,2015,184,2301.62,178.5
554,52036,2016,102,1251.06,103.5
555,52037,2015,219,1942.8,147.13
556,52037,2016,15,175.2,14.25
557,52040,2015,3699,49175.99,4404.42
558,52040,2016,765,11772.96,910.1
559,52042,2015,371,4914.12,415.5
560,52042,2016,83,1094.49,106.5
561,52043,2015,610,7649.77,730.98
562,52043,2016,132,1831.34,104.75
563,52046,2015,246,2030.4,205.5
564,52046,2016,66,552.12,45.0
565,52052,2015,1821,26561.2,1875.65
566,52052,2016,341,4647.09,330.0
567,52053,2015,470,6013.37,489.25
568,52053,2016,228,3147.12,243.0
569,52057,2015,2458,35252.94,2850.8
570,52057,2016,722,9656.8,778.5
571,52060,2015,7455,96018.78,8179.58
572,52060,2016,1725,22449.38,1681.21
573,52068,2015,374,4370.69,296.49
574,52068,2016,100,1001.7,49.4
575,52076,2015,414,5319.84,493.5
576,52076,2016,122,1533.66,161.25
577,52079,2015,469,4598.41,372.74
578,52079,2016,148,1147.1,81.3
579,52101,2015,8318,107971.83,8147.71
580,52101,2016,2067,27242.37,2042.47
581,52136,2015,5239,76135.96,6577.65
582,52136,2016,543,7092.42,647.25
583,52142,2015,891,10533.66,775.65
584,52142,2016,168,2224.92,157.8
585,52144,2015,697,10972.11,854.85
586,52144,2016,159,2503.02,199.24
587,52146,2015,325,3221.71,222.86
588,52146,2016,85,883.47,95.25
589,52151,2015,732,8060.58,748.85
590,52151,2016,224,2391.28,215.25
591,52154,2015,524,8854.04,532.5
592,52154,2016,42,790.5,42.0
593,52159,2015,1146,17912.42,1253.84
594,52159,2016,303,4162.7,340.5
595,52162,2015,291,2923.33,273.8
596,52162,2016,96,1513.17,101.3
597,52166,2015,317,6810.42,394.25
598,52166,2016,160,2958.66,201.0
599,52172,2015,4672,65712.85,5045.24
600,52172,2016,1025,14293.61,1165.49
601,52175,2015,1726,22542.23,2093.88
602,52175,2016,466,6298.83,458.25
603,52205,2015,4329,59075.74,4934.35
604,52205,2016,438,6639.48,472.5
605,52207,2015,260,2205.09,186.85
606,52207,2016,30,456.3,46.12
607,52208,2015,2119,26818.34,2253.19
608,52208,2016,576,7049.83,578.56
609,52211,2015,815,10971.37,875.2
610,52211,2016,152,2198.12,147.68
611,52213,2015,707,8101.08,784.25
612,52213,2016,120,1617.7,111.0
613,52214,2015,943,7906.47,709.9
614,52214,2016,173,1633.13,155.87
615,52223,2015,23,224.91,7.7
616,52223,2016,36,299.89,26.7
617,52224,2015,354,3873.3,307.5
618,52224,2016,72,1025.16,63.0
619,52227,2015,403,4140.64,320.55
620,52227,2016,37,585.21,28.05
621,52228,2015,358,3293.81,254.25
622,52228,2016,81,705.84,56.25
623,52233,2015,3666,29262.51,2095.24
624,52233,2016,803,6637.91,550.1
625,52240,2015,65478,875829.95,55371.2
626,52240,2016,16215,204619.56,13599.46
627,52241,2015,32155,528168.99,30444.78
628,52241,2016,5632,88099.89,5338.45
629,52245,2015,3403,50263.27,3098.35
630,52245,2016,596,7880.18,512.06
631,52246,2015,6904,94867.52,6694.48
632,52246,2016,1327,17205.71,1397.05
633,52248,2015,216,2054.85,178.48
634,52248,2016,69,515.67,51.37
635,52253,2015,752,8916.77,740.6
636,52253,2016,179,2602.8,212.25
637,52254,2015,217,2555.05,170.27
638,52254,2016,67,632.34,56.75
639,52301,2015,2162,31323.68,2655.5
640,52301,2016,550,9450.35,683.88
641,52302,2015,17585,231598.5,17501.92
642,52302,2016,3374,40436.8,2907.57
643,52306,2015,384,3256.5,233.1
644,52306,2016,142,1158.6,84.0
645,52310,2015,3638,45018.63,3636.91
646,52310,2016,839,10547.33,793.39
647,52314,2015,14632,213545.99,14437.95
648,52314,2016,4345,57096.55,4317.41
649,52316,2015,141,1301.32,161.63
650,52317,2015,9266,110449.19,7303.1
651,52317,2016,2288,29505.62,2073.64
652,52324,2015,354,3795.42,321.0
653,52324,2016,153,1237.62,98.1
654,52327,2015,1674,23694.15,1538.96
655,52327,2016,410,6437.77,401.61
656,52328,2015,6,90.0,4.5
657,52328,2016,5,33.6,3.75
658,52332,2015,813,8580.19,753.52
659,52332,2016,149,2100.43,156.1
660,52333,2015,1417,19021.23,1366.25
661,52333,2016,555,6339.42,521.05
662,52336,2015,324,3820.14,361.5
663,52336,2016,84,976.56,54.0
664,52337,2015,132,472.08,42.6
665,52337,2016,114,1615.68,77.1
666,52338,2015,1571,38446.84,1312.63
667,52338,2016,187,3381.94,181.45
668,52340,2015,873,8936.59,684.92
669,52340,2016,272,2400.04,181.77
670,52342,2015,3726,46551.62,3501.08
671,52342,2016,1239,13323.09,971.39
672,52345,2015,245,2265.65,212.0
673,52345,2016,71,745.87,64.5
674,52347,2015,389,4815.18,354.25
675,52347,2016,22,392.46,16.5
676,52349,2015,2092,27670.01,2313.9
677,52349,2016,384,4804.8,435.0
678,52351,2015,85,1161.73,69.75
679,52351,2016,121,1722.91,147.75
680,52352,2015,262,2512.82,258.0
681,52352,2016,24,277.68,30.0
682,52353,2015,8860,120213.31,8186.77
683,52353,2016,2274,22992.52,1634.75
684,52356,2015,777,10487.18,823.99
685,52356,2016,146,1740.89,149.13
686,52358,2015,690,7325.35,611.03
687,52358,2016,136,1499.37,90.91
688,52361,2015,1995,27184.02,2257.06
689,52361,2016,354,4299.15,385.1
690,52401,2015,14150,239332.89,13096.14
691,52401,2016,3993,69039.55,3755.95
692,52402,2015,75492,979420.46,69711.67
693,52402,2016,13837,174722.68,12243.55
694,52403,2015,9436,124058.84,8254.93
695,52403,2016,1910,22292.99,1561.98
696,52404,2015,34023,381931.13,27670.94
697,52404,2016,7310,82236.56,6213.22
698,52405,2015,20751,224741.09,16817.38
699,52405,2016,4425,47386.52,3279.53
700,52411,2015,6745,113193.97,6584.19
701,52411,2016,1311,20013.29,1370.84
702,52501,2015,19623,255422.51,17757.35
703,52501,2016,4276,54656.9,3877.16
704,52531,2015,2190,28580.4,2051.17
705,52531,2016,388,4422.69,398.5
706,52537,2015,869,11152.82,902.75
707,52537,2016,184,2044.7,174.0
708,52544,2015,6041,70524.7,5937.67
709,52544,2016,1710,20583.89,1666.74
